,Unnamed: 0,Student_ID,Math_Score,English_Score,Science_Score,Absences,Issues,Social_Behavior,Score
694,694,694,42,62,42,0,2,1,2
695,695,695,51,48,74,19,5,2,2
696,696,696,59,94,47,19,2,1,2
697,697,697,85,87,47,15,4,0,2
698,698,698,91,58,88,20,1,0,0
699,699,699,45,71,77,1,5,2,0
700,700,700,82,46,65,10,1,2,0
701,701,701,66,89,79,15,3,2,0
702,702,702,41,87,82,11,5,0,2
703,703,703,45,100,93,5,2,0,0
704,704,704,62,86,81,15,1,1,2
705,705,705,95,80,85,10,2,0,0
706,706,706,98,92,44,11,2,2,0
707,707,707,44,50,99,0,0,1,0
708,708,708,76,89,41,0,2,0,0
709,709,709,44,40,45,1,5,2,2
710,710,710,71,44,51,4,0,1,2
711,711,711,53,88,100,4,0,1,0
712,712,712,99,49,65,15,1,0,2
713,713,713,40,42,49,18,3,2,2
714,714,714,69,73,79,8,1,2,0
715,715,715,53,56,80,19,1,2,0
716,716,716,44,92,50,20,2,0,2
717,717,717,77,48,68,19,2,1,2
718,718,718,64,63,100,10,5,0,0
719,719,719,93,75,52,17,0,0,0
720,720,720,54,50,76,6,4,1,2
721,721,721,59,51,100,9,4,2,0
722,722,722,78,56,66,19,1,1,2
723,723,723,75,61,41,20,0,0,2
724,724,724,42,93,47,5,4,0,2
725,725,725,50,50,57,2,3,0,2
726,726,726,75,62,81,20,4,1,2
727,727,727,44,97,88,15,0,1,0
728,728,728,92,85,46,11,1,2,0
729,729,729,90,85,97,19,1,0,0
730,730,730,96,53,57,3,2,2,0
731,731,731,46,62,78,4,5,2,0
732,732,732,77,91,70,4,1,0,0
733,733,733,76,100,99,9,3,1,0
734,734,734,93,60,84,15,0,2,0
735,735,735,68,79,89,11,1,1,2
736,736,736,79,43,82,5,2,1,0
737,737,737,79,48,73,1,3,0,0
738,738,738,57,88,50,17,3,1,2
739,739,739,98,78,88,9,2,0,0
740,740,740,42,71,50,3,3,1,2
741,741,741,55,68,68,6,2,1,2
742,742,742,50,51,90,5,5,0,2
743,743,743,81,57,56,15,5,1,2
744,744,744,99,80,79,14,0,2,1
745,745,745,90,91,49,1,0,0,0
746,746,746,50,50,74,0,0,2,0
747,747,747,45,70,73,15,0,1,2
748,748,748,58,100,77,17,3,2,0
749,749,749,56,53,79,0,5,0,2
750,750,750,47,100,70,11,1,2,0
751,751,751,43,53,70,19,2,0,2
752,752,752,64,100,99,20,0,1,0
753,753,753,48,69,53,8,5,0,2
754,754,754,81,95,47,5,0,0,0
755,755,755,69,51,75,14,5,0,2
756,756,756,59,43,56,20,3,2,2
757,757,757,96,81,60,1,1,1,0
758,758,758,55,69,41,13,3,2,2
759,759,759,89,78,62,20,1,1,2
760,760,760,61,51,63,9,4,1,2
761,761,761,58,44,83,3,3,2,0
762,762,762,69,77,84,16,3,0,2
763,763,763,97,94,74,1,4,0,0
764,764,764,72,64,57,4,0,0,0
765,765,765,96,85,49,13,3,2,0
766,766,766,89,86,79,9,5,0,0
767,767,767,92,81,57,1,1,1,0
768,768,768,49,70,47,12,4,1,2
769,769,769,87,62,55,14,1,1,2
770,770,770,41,93,86,18,5,2,0
771,771,771,40,53,82,4,0,2,0
772,772,772,71,100,84,7,2,1,0
773,773,773,85,100,75,6,1,1,0
774,774,774,99,46,91,18,2,2,0
775,775,775,75,96,93,0,4,2,1
776,776,776,68,47,99,11,0,1,2
777,777,777,94,73,72,17,1,1,2
778,778,778,66,96,94,5,2,2,1
779,779,779,95,68,46,9,1,1,2
780,780,780,76,60,59,9,2,1,2
781,781,781,65,64,51,14,0,1,2
782,782,782,69,42,99,14,5,1,2
783,783,783,60,45,97,10,0,0,0
784,784,784,66,75,80,8,3,0,2
785,785,785,84,51,49,19,5,2,2
786,786,786,68,88,73,13,2,2,0
787,787,787,47,75,58,20,3,2,2
788,788,788,99,97,51,14,1,1,2
789,789,789,92,96,74,10,2,2,0
790,790,790,65,74,40,20,5,0,2
791,791,791,63,83,60,16,5,1,2
792,792,792,63,74,51,4,0,0,0
793,793,793,56,98,89,10,2,2,0
794,794,794,82,99,90,19,5,1,0
795,795,795,60,89,74,6,2,0,0
796,796,796,82,98,66,7,3,1,2
797,797,797,96,52,47,6,1,0,2
798,798,798,47,66,86,3,2,2,0
799,799,799,96,67,58,14,4,1,2
800,800,800,84,71,59,15,3,1,2
801,801,801,72,48,92,18,0,1,2
802,802,802,62,70,75,2,1,0,0
803,803,803,50,40,62,1,0,1,2
804,804,804,53,95,95,1,4,0,0
805,805,805,86,86,76,5,5,2,0
806,806,806,53,83,50,0,3,1,2
807,807,807,54,99,58,19,3,1,2
808,808,808,64,73,62,6,2,0,2
809,809,809,48,100,52,20,3,1,2
810,810,810,91,93,93,0,0,0,1
811,811,811,54,100,41,9,5,1,2
812,812,812,99,97,96,7,0,1,0
813,813,813,91,67,82,4,3,1,0
814,814,814,71,72,41,6,0,0,2
815,815,815,52,57,79,8,5,2,0
816,816,816,82,56,73,18,5,2,0
817,817,817,50,99,63,10,4,1,2
818,818,818,56,85,86,7,2,2,0
819,819,819,69,91,96,5,2,2,1
820,820,820,95,93,53,6,5,0,0
821,821,821,75,91,59,3,1,1,0
822,822,822,51,99,54,13,2,0,2
823,823,823,42,76,43,4,1,1,2
824,824,824,98,63,53,13,0,0,0
825,825,825,81,53,40,14,3,2,2
826,826,826,42,91,90,7,5,1,2
827,827,827,85,70,73,2,4,1,0
828,828,828,79,62,67,20,1,1,2
829,829,829,54,96,61,7,2,0,2
830,830,830,89,46,83,3,3,1,2
831,831,831,82,92,78,1,0,0,1
832,832,832,63,63,60,9,4,0,2
833,833,833,100,89,59,3,4,1,0
834,834,834,53,98,61,13,4,0,2
835,835,835,72,98,49,11,2,2,0
836,836,836,89,68,94,1,2,2,1
837,837,837,98,63,52,15,0,1,2
838,838,838,46,41,79,18,2,0,2
839,839,839,63,50,57,11,1,2,2
840,840,840,72,73,79,15,0,1,0
841,841,841,77,98,92,16,1,2,0
842,842,842,97,98,83,7,5,2,0
843,843,843,50,75,87,10,5,1,2
844,844,844,76,82,69,18,5,0,2
845,845,845,40,76,53,4,3,2,0
846,846,846,80,56,50,17,1,1,2
847,847,847,67,64,58,18,5,0,2
848,848,848,94,40,74,8,1,1,2
849,849,849,97,51,84,11,4,0,2
850,850,850,70,54,83,4,2,1,0
851,851,851,42,47,94,3,1,0,0
852,852,852,43,62,76,1,0,0,0
853,853,853,87,95,57,16,1,2,0
854,854,854,82,100,75,3,5,1,0
855,855,855,83,67,44,5,0,0,0
856,856,856,54,41,77,20,1,2,2
857,857,857,86,82,52,11,1,0,2
858,858,858,64,70,47,8,5,1,2
859,859,859,99,97,63,14,5,2,0
860,860,860,88,40,57,15,0,1,2
861,861,861,97,100,100,15,5,2,0
862,862,862,47,52,79,15,5,2,2
863,863,863,54,94,98,6,0,0,0
864,864,864,58,66,42,18,1,2,2
865,865,865,67,66,64,5,3,2,0
866,866,866,98,62,81,9,2,1,0
867,867,867,45,45,90,3,4,1,2
868,868,868,53,45,57,13,2,2,2
869,869,869,46,52,77,8,2,1,2
870,870,870,87,73,44,11,2,2,0
871,871,871,42,96,57,4,3,1,2
872,872,872,66,47,93,4,0,1,0
873,873,873,75,68,79,15,3,0,2
874,874,874,96,79,40,15,0,2,0
875,875,875,67,70,70,14,4,2,2
876,876,876,93,86,50,2,1,0,0
877,877,877,53,55,99,8,5,0,2
878,878,878,81,100,85,5,0,2,1
879,879,879,98,75,66,19,1,1,2
880,880,880,76,89,96,9,1,2,0
881,881,881,79,53,72,18,5,0,2
882,882,882,85,54,73,18,1,2,0
883,883,883,100,97,88,3,4,1,0
884,884,884,95,84,52,3,5,2,0
885,885,885,45,55,77,17,5,1,2
886,886,886,81,49,96,11,5,1,2
887,887,887,72,61,74,11,3,1,2
888,888,888,55,66,82,14,2,1,2
889,889,889,58,66,65,5,1,0,0
890,890,890,40,41,71,7,0,1,2
891,891,891,67,40,63,7,1,1,2
892,892,892,48,95,58,3,0,2,0
893,893,893,68,68,85,18,0,2,0
894,894,894,96,49,65,9,5,1,2
895,895,895,89,80,55,6,2,1,2
896,896,896,69,52,73,1,0,0,0
897,897,897,83,93,96,8,4,2,0
898,898,898,41,92,96,13,0,0,0
899,899,899,50,54,83,17,3,1,2
900,900,900,91,62,80,20,2,1,2
901,901,901,76,49,45,0,1,0,2
902,902,902,54,95,45,16,4,1,2
903,903,903,54,51,63,12,4,0,2
904,904,904,78,74,88,11,1,0,0
905,905,905,58,86,77,3,1,0,0
906,906,906,75,56,70,19,2,1,2
907,907,907,45,59,42,5,5,1,2
908,908,908,53,62,76,10,3,1,2
909,909,909,73,85,80,0,4,2,0
910,910,910,68,99,78,15,3,0,2
911,911,911,53,79,92,17,2,1,2
912,912,912,62,91,60,9,5,0,2
913,913,913,68,56,84,5,0,1,0
914,914,914,90,46,83,1,5,2,0
915,915,915,57,79,81,5,1,0,0
916,916,916,99,86,86,10,1,1,0
917,917,917,49,92,94,6,3,2,0
918,918,918,91,42,88,4,3,2,0
919,919,919,50,97,48,7,2,1,2
920,920,920,54,64,83,12,5,2,2
921,921,921,60,95,73,12,4,2,0
922,922,922,64,49,99,8,4,1,2
923,923,923,100,59,89,19,3,2,0
924,924,924,43,70,96,11,3,1,2
925,925,925,73,41,59,8,5,0,2
926,926,926,92,51,65,16,5,1,2
927,927,927,73,66,97,20,1,2,0
928,928,928,52,96,66,5,1,2,0
929,929,929,62,44,56,6,2,1,2
930,930,930,54,40,44,8,1,1,2
931,931,931,99,96,55,0,2,2,1
932,932,932,86,64,58,6,4,0,2
933,933,933,61,78,63,17,4,0,2
934,934,934,44,91,90,5,4,2,0
935,935,935,51,42,42,17,2,1,2
936,936,936,56,57,55,0,0,2,0
937,937,937,63,90,84,9,2,1,0
938,938,938,56,66,81,10,0,2,0
939,939,939,73,54,78,13,4,0,2
940,940,940,45,68,48,0,0,2,0
941,941,941,65,89,50,4,5,1,2
942,942,942,50,54,97,10,3,2,0
943,943,943,62,45,76,5,2,1,2
944,944,944,47,52,86,6,0,1,2
945,945,945,52,67,71,5,5,1,2
946,946,946,66,53,85,17,1,0,2
947,947,947,73,92,78,17,3,0,2
948,948,948,94,86,85,12,2,0,0
949,949,949,54,46,69,7,1,1,2
950,950,950,65,40,86,16,4,1,2
951,951,951,56,62,57,10,1,0,2
952,952,952,76,93,46,8,5,1,2
953,953,953,68,66,73,5,1,2,0
954,954,954,53,65,82,4,4,0,0
955,955,955,53,47,50,15,3,0,2
956,956,956,74,66,62,19,2,2,0
957,957,957,65,97,94,1,3,2,1
958,958,958,42,60,95,11,4,0,2
959,959,959,90,94,49,6,2,1,2
960,960,960,85,42,95,20,4,1,2
961,961,961,75,51,78,5,1,0,0
962,962,962,62,91,83,2,5,2,0
963,963,963,75,97,54,12,5,2,0
964,964,964,50,63,97,16,1,0,2
965,965,965,70,46,89,1,5,0,0
966,966,966,85,89,92,6,5,1,0
967,967,967,74,97,59,7,2,0,0
968,968,968,89,47,41,17,3,1,2
969,969,969,79,45,40,8,3,0,2
970,970,970,41,58,64,20,3,2,2
971,971,971,58,79,94,1,1,1,0
972,972,972,67,75,58,15,0,2,0
973,973,973,66,55,72,15,3,2,2
974,974,974,98,41,74,10,0,0,0
975,975,975,91,57,59,7,4,0,2
976,976,976,47,52,83,2,2,0,0
977,977,977,80,47,86,13,0,1,2
978,978,978,87,42,89,12,4,1,2
979,979,979,94,83,45,11,3,0,2
980,980,980,99,90,64,20,2,0,0
981,981,981,57,96,94,9,0,2,1
982,982,982,76,90,76,14,3,1,2
983,983,983,84,57,57,5,3,1,2
984,984,984,55,50,63,4,3,1,2
985,985,985,59,42,76,6,3,0,2
986,986,986,66,60,78,0,3,1,2
987,987,987,77,95,91,9,3,0,0
988,988,988,81,83,58,1,3,2,0
989,989,989,93,100,45,8,1,1,2
990,990,990,69,95,48,12,1,0,2
991,991,991,51,100,77,18,3,0,2
992,992,992,55,92,71,15,4,2,0
993,993,993,85,85,73,1,0,1,0
994,994,994,80,99,45,2,4,2,0
995,995,995,99,75,49,2,3,0,0
996,996,996,72,92,56,15,0,0,0
997,997,997,67,51,47,10,2,1,2
998,998,998,80,71,94,9,3,0,0
999,999,999,40,56,56,17,4,0,2
